encoding name: TCP Header
length: 160 bits

map: 
 ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|AAAA|BBBB|CCCCCCCC|DDDDDDDDDDDDDDDD|EEEEEEEEEEEEEEEE|FFF|GGGGGGGGGGGGG|HHHHHHHH|IIIIIIII|JJJJJJJJJJJJJJJJ|KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK|LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL|
 ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------

legend: 
A - version: 4 bits, mutator expression: 
B - headerLength: 4 bits, mutator expression: 
C - typeOfService: 8 bits, mutator expression: 
D - totalLength: 16 bits, mutator expression: 
E - id: 16 bits, mutator expression: 
F - flags: 3 bits, mutator expression: 
G - fragmentOffset: 13 bits, mutator expression: 
H - timeToLive: 8 bits, mutator expression: 
I - protocol: 8 bits, mutator expression: 
J - headerChecksum: 16 bits, mutator expression: 
K - sourceIp: 32 bits, mutator expression: 
L - destinationIp: 32 bits, mutator expression: 

