User-agent: * 
Disallow: /cgi-bin
Disallow: /cgi-perl
Disallow: /cgi-store
Disallow: /furniture
Disallow: /navigation
Disallow: /images
Disallow: /weather/broadband/
Disallow: /education/bitesize
Disallow: /education/dev
Disallow: /education/navigation
Disallow: /education/nav
Disallow: /education/ximages
Disallow: /education/images
Disallow: /worldservice/images/
Disallow: /worldservice/ssi/
Disallow: /films/gateways
Disallow: /worldservice/psims/
Disallow: /nav/
Disallow: /includes/
Disallow: /print/
Disallow: /eoltools/
Disallow: /paintingtheweather/zoom/
Disallow: /606/
Disallow: /messageboards/
