# robots.txt for http://www.whitehouse.gov/

User-agent:	*
Disallow:	/cgi-bin
Disallow:	/search
Disallow:	/query.html
Disallow:	/help
Disallow:	/1/2/3/4/iraq
Disallow:	/1/2/3/4/text
Disallow:	/360pics/iraq
Disallow:	/360pics/text
Disallow:	/911/911day/iraq
Disallow:	/911/911day/text
Disallow:	/911/heroes/iraq
Disallow:	/911/heroes/text
Disallow:	/911/iraq
Disallow:	/911/patriotism/iraq
Disallow:	/911/patriotism/text
Disallow:	/911/patriotism2/iraq
Disallow:	/911/patriotism2/text
Disallow:	/911/progress/iraq
Disallow:	/911/progress/text
Disallow:	/911/remembrance/iraq
Disallow:	/911/remembrance/text
Disallow:	/911/response/iraq
Disallow:	/911/response/text
Disallow:	/911/sept112002/iraq
Disallow:	/911/sept112002/text
Disallow:	/911/text
Disallow:	/afac/index.htm/text
Disallow:	/afac/iraq
Disallow:	/afac/text
Disallow:	/agencycontact/iraq
Disallow:	/agencycontact/text
Disallow:	/appointments/iraq
Disallow:	/appointments/text
Disallow:	/ask/20030515/iraq
Disallow:	/ask/20030515/text
Disallow:	/ask/20030520/iraq
Disallow:	/ask/20030520/text
Disallow:	/ask/20030625/iraq
Disallow:	/ask/20030625/text
Disallow:	/ask/20030701/iraq
Disallow:	/ask/20030701/text
Disallow:	/ask/images/iraq
Disallow:	/ask/images/text
Disallow:	/ask/iraq
Disallow:	/ask/print/iraq
Disallow:	/ask/print/text
Disallow:	/ask/text
Disallow:	/cea/iraq
Disallow:	/cea/text
Disallow:	/ceq/iraq
Disallow:	/ceq/text
Disallow:	/climatechangefactsheet/iraq
Disallow:	/climatechangefactsheet/text
Disallow:	/coalition/iraq
Disallow:	/coalition/text
Disallow:	/contact/iraq
Disallow:	/contact/print/iraq
Disallow:	/contact/print/text
Disallow:	/contact/text
Disallow:	/deptofhomeland/analysis/iraq
Disallow:	/deptofhomeland/analysis/text
Disallow:	/deptofhomeland/bill/iraq
Disallow:	/deptofhomeland/bill/text
Disallow:	/deptofhomeland/iraq
Disallow:	/deptofhomeland/text
Disallow:	/disk2/www/htdocs/infocus/iraq
Disallow:	/disk2/www/htdocs/infocus/iraq/news/infocus/iraq
Disallow:	/dpc/iraq
Disallow:	/dpc/text
Disallow:	/easter/iraq
Disallow:	/easter/states/iraq
Disallow:	/easter/states/text
Disallow:	/easter/text
Disallow:	/ecom/iraq
Disallow:	/ecom/text
Disallow:	/economy/iraq
Disallow:	/economy/text
